,image_path,predicted_class,confidence
322,/content/DALLE3/dalle_cars_zipped.zip/car_img35.png,car,0.74
323,/content/DALLE3/dalle_cars_zipped.zip/car_img35.png,car,0.72
324,/content/DALLE3/dalle_cars_zipped.zip/car_img35.png,car,0.71
325,/content/DALLE3/dalle_cars_zipped.zip/car_img35.png,car,0.71
326,/content/DALLE3/dalle_cars_zipped.zip/car_img35.png,car,0.68
327,/content/DALLE3/dalle_cars_zipped.zip/car_img35.png,car,0.64
328,/content/DALLE3/dalle_cars_zipped.zip/car_img35.png,boat,0.63
329,/content/DALLE3/dalle_cars_zipped.zip/car_img35.png,person,0.63
330,/content/DALLE3/dalle_cars_zipped.zip/car_img35.png,person,0.62
331,/content/DALLE3/dalle_cars_zipped.zip/car_img35.png,car,0.61
332,/content/DALLE3/dalle_cars_zipped.zip/car_img35.png,car,0.6
333,/content/DALLE3/dalle_cars_zipped.zip/car_img35.png,car,0.59
334,/content/DALLE3/dalle_cars_zipped.zip/car_img35.png,person,0.58
335,/content/DALLE3/dalle_cars_zipped.zip/car_img35.png,car,0.57
336,/content/DALLE3/dalle_cars_zipped.zip/car_img35.png,person,0.56
337,/content/DALLE3/dalle_cars_zipped.zip/car_img35.png,car,0.56
338,/content/DALLE3/dalle_cars_zipped.zip/car_img35.png,car,0.45
339,/content/DALLE3/dalle_cars_zipped.zip/car_img35.png,car,0.44
340,/content/DALLE3/dalle_cars_zipped.zip/car_img35.png,person,0.4
341,/content/DALLE3/dalle_cars_zipped.zip/car_img35.png,person,0.38
342,/content/DALLE3/dalle_cars_zipped.zip/car_img35.png,person,0.37
343,/content/DALLE3/dalle_cars_zipped.zip/car_img35.png,car,0.37
344,/content/DALLE3/dalle_cars_zipped.zip/car_img35.png,boat,0.36
345,/content/DALLE3/dalle_cars_zipped.zip/car_img35.png,car,0.35
346,/content/DALLE3/dalle_cars_zipped.zip/car_img35.png,person,0.3
347,/content/DALLE3/dalle_cars_zipped.zip/car_img35.png,car,0.29
348,/content/DALLE3/dalle_cars_zipped.zip/car_img35.png,car,0.25
349,/content/DALLE3/dalle_cars_zipped.zip/car_img36.png,car,0.83
350,/content/DALLE3/dalle_cars_zipped.zip/car_img36.png,person,0.77
351,/content/DALLE3/dalle_cars_zipped.zip/car_img36.png,airplane,0.74
352,/content/DALLE3/dalle_cars_zipped.zip/car_img36.png,person,0.71
353,/content/DALLE3/dalle_cars_zipped.zip/car_img36.png,person,0.66
354,/content/DALLE3/dalle_cars_zipped.zip/car_img36.png,person,0.62
355,/content/DALLE3/dalle_cars_zipped.zip/car_img36.png,person,0.62
356,/content/DALLE3/dalle_cars_zipped.zip/car_img36.png,person,0.56
357,/content/DALLE3/dalle_cars_zipped.zip/car_img36.png,person,0.54
358,/content/DALLE3/dalle_cars_zipped.zip/car_img36.png,person,0.53
359,/content/DALLE3/dalle_cars_zipped.zip/car_img36.png,person,0.51
360,/content/DALLE3/dalle_cars_zipped.zip/car_img36.png,car,0.5
361,/content/DALLE3/dalle_cars_zipped.zip/car_img36.png,person,0.43
362,/content/DALLE3/dalle_cars_zipped.zip/car_img36.png,traffic light,0.43
363,/content/DALLE3/dalle_cars_zipped.zip/car_img36.png,person,0.4
364,/content/DALLE3/dalle_cars_zipped.zip/car_img36.png,car,0.4
365,/content/DALLE3/dalle_cars_zipped.zip/car_img36.png,person,0.38
366,/content/DALLE3/dalle_cars_zipped.zip/car_img36.png,person,0.35
367,/content/DALLE3/dalle_cars_zipped.zip/car_img36.png,car,0.31
368,/content/DALLE3/dalle_cars_zipped.zip/car_img36.png,person,0.29
369,/content/DALLE3/dalle_cars_zipped.zip/car_img36.png,car,0.25
370,/content/DALLE3/dalle_cars_zipped.zip/car_img37.png,person,0.9
371,/content/DALLE3/dalle_cars_zipped.zip/car_img37.png,person,0.9
372,/content/DALLE3/dalle_cars_zipped.zip/car_img37.png,bus,0.89
373,/content/DALLE3/dalle_cars_zipped.zip/car_img37.png,person,0.89
374,/content/DALLE3/dalle_cars_zipped.zip/car_img37.png,person,0.87
375,/content/DALLE3/dalle_cars_zipped.zip/car_img37.png,person,0.87
376,/content/DALLE3/dalle_cars_zipped.zip/car_img37.png,bird,0.87
377,/content/DALLE3/dalle_cars_zipped.zip/car_img37.png,person,0.87
378,/content/DALLE3/dalle_cars_zipped.zip/car_img37.png,bird,0.85
379,/content/DALLE3/dalle_cars_zipped.zip/car_img37.png,person,0.82
380,/content/DALLE3/dalle_cars_zipped.zip/car_img37.png,person,0.81
381,/content/DALLE3/dalle_cars_zipped.zip/car_img37.png,person,0.78
382,/content/DALLE3/dalle_cars_zipped.zip/car_img37.png,person,0.77
383,/content/DALLE3/dalle_cars_zipped.zip/car_img37.png,umbrella,0.76
384,/content/DALLE3/dalle_cars_zipped.zip/car_img37.png,bird,0.75
385,/content/DALLE3/dalle_cars_zipped.zip/car_img37.png,bird,0.75
386,/content/DALLE3/dalle_cars_zipped.zip/car_img37.png,potted plant,0.72
387,/content/DALLE3/dalle_cars_zipped.zip/car_img37.png,person,0.71
388,/content/DALLE3/dalle_cars_zipped.zip/car_img37.png,person,0.7
389,/content/DALLE3/dalle_cars_zipped.zip/car_img37.png,person,0.7
390,/content/DALLE3/dalle_cars_zipped.zip/car_img37.png,person,0.68
391,/content/DALLE3/dalle_cars_zipped.zip/car_img37.png,potted plant,0.67
392,/content/DALLE3/dalle_cars_zipped.zip/car_img37.png,bird,0.66
393,/content/DALLE3/dalle_cars_zipped.zip/car_img37.png,person,0.66
394,/content/DALLE3/dalle_cars_zipped.zip/car_img37.png,bird,0.63
395,/content/DALLE3/dalle_cars_zipped.zip/car_img37.png,person,0.61
396,/content/DALLE3/dalle_cars_zipped.zip/car_img37.png,bird,0.58
397,/content/DALLE3/dalle_cars_zipped.zip/car_img37.png,person,0.52
398,/content/DALLE3/dalle_cars_zipped.zip/car_img37.png,person,0.52
399,/content/DALLE3/dalle_cars_zipped.zip/car_img37.png,umbrella,0.45
400,/content/DALLE3/dalle_cars_zipped.zip/car_img37.png,person,0.44
401,/content/DALLE3/dalle_cars_zipped.zip/car_img37.png,person,0.42
402,/content/DALLE3/dalle_cars_zipped.zip/car_img37.png,person,0.41
403,/content/DALLE3/dalle_cars_zipped.zip/car_img37.png,person,0.4
404,/content/DALLE3/dalle_cars_zipped.zip/car_img37.png,bird,0.4
405,/content/DALLE3/dalle_cars_zipped.zip/car_img37.png,person,0.39
406,/content/DALLE3/dalle_cars_zipped.zip/car_img37.png,boat,0.38
407,/content/DALLE3/dalle_cars_zipped.zip/car_img37.png,person,0.35
408,/content/DALLE3/dalle_cars_zipped.zip/car_img37.png,person,0.35
409,/content/DALLE3/dalle_cars_zipped.zip/car_img37.png,person,0.33
410,/content/DALLE3/dalle_cars_zipped.zip/car_img37.png,person,0.33
411,/content/DALLE3/dalle_cars_zipped.zip/car_img37.png,bird,0.32
412,/content/DALLE3/dalle_cars_zipped.zip/car_img37.png,umbrella,0.31
413,/content/DALLE3/dalle_cars_zipped.zip/car_img37.png,person,0.29
414,/content/DALLE3/dalle_cars_zipped.zip/car_img37.png,person,0.29
415,/content/DALLE3/dalle_cars_zipped.zip/car_img37.png,person,0.27
416,/content/DALLE3/dalle_cars_zipped.zip/car_img37.png,person,0.25
417,/content/DALLE3/dalle_cars_zipped.zip/car_img38.png,car,0.97
418,/content/DALLE3/dalle_cars_zipped.zip/car_img38.png,car,0.94
419,/content/DALLE3/dalle_cars_zipped.zip/car_img38.png,car,0.85
420,/content/DALLE3/dalle_cars_zipped.zip/car_img38.png,truck,0.8
421,/content/DALLE3/dalle_cars_zipped.zip/car_img38.png,car,0.73
422,/content/DALLE3/dalle_cars_zipped.zip/car_img38.png,car,0.7
423,/content/DALLE3/dalle_cars_zipped.zip/car_img38.png,car,0.67
424,/content/DALLE3/dalle_cars_zipped.zip/car_img38.png,car,0.61
425,/content/DALLE3/dalle_cars_zipped.zip/car_img38.png,car,0.59
426,/content/DALLE3/dalle_cars_zipped.zip/car_img38.png,bus,0.59
427,/content/DALLE3/dalle_cars_zipped.zip/car_img38.png,car,0.58
428,/content/DALLE3/dalle_cars_zipped.zip/car_img38.png,car,0.58
429,/content/DALLE3/dalle_cars_zipped.zip/car_img38.png,truck,0.58
430,/content/DALLE3/dalle_cars_zipped.zip/car_img38.png,truck,0.57
431,/content/DALLE3/dalle_cars_zipped.zip/car_img38.png,car,0.56
432,/content/DALLE3/dalle_cars_zipped.zip/car_img38.png,car,0.54
433,/content/DALLE3/dalle_cars_zipped.zip/car_img38.png,car,0.48
434,/content/DALLE3/dalle_cars_zipped.zip/car_img38.png,car,0.47
435,/content/DALLE3/dalle_cars_zipped.zip/car_img38.png,truck,0.44
436,/content/DALLE3/dalle_cars_zipped.zip/car_img38.png,car,0.44
437,/content/DALLE3/dalle_cars_zipped.zip/car_img38.png,bus,0.4
438,/content/DALLE3/dalle_cars_zipped.zip/car_img38.png,car,0.36
439,/content/DALLE3/dalle_cars_zipped.zip/car_img38.png,car,0.36
440,/content/DALLE3/dalle_cars_zipped.zip/car_img38.png,car,0.32
441,/content/DALLE3/dalle_cars_zipped.zip/car_img38.png,car,0.31
442,/content/DALLE3/dalle_cars_zipped.zip/car_img38.png,car,0.31
443,/content/DALLE3/dalle_cars_zipped.zip/car_img38.png,car,0.29
444,/content/DALLE3/dalle_cars_zipped.zip/car_img38.png,truck,0.27
445,/content/DALLE3/dalle_cars_zipped.zip/car_img38.png,car,0.27
446,/content/DALLE3/dalle_cars_zipped.zip/car_img39.png,person,0.73
447,/content/DALLE3/dalle_cars_zipped.zip/car_img39.png,person,0.67
448,/content/DALLE3/dalle_cars_zipped.zip/car_img39.png,car,0.66
449,/content/DALLE3/dalle_cars_zipped.zip/car_img39.png,person,0.66
450,/content/DALLE3/dalle_cars_zipped.zip/car_img39.png,person,0.56
451,/content/DALLE3/dalle_cars_zipped.zip/car_img39.png,person,0.5
452,/content/DALLE3/dalle_cars_zipped.zip/car_img39.png,person,0.48
453,/content/DALLE3/dalle_cars_zipped.zip/car_img39.png,person,0.48
454,/content/DALLE3/dalle_cars_zipped.zip/car_img39.png,person,0.47
455,/content/DALLE3/dalle_cars_zipped.zip/car_img39.png,person,0.43
456,/content/DALLE3/dalle_cars_zipped.zip/car_img39.png,person,0.42
457,/content/DALLE3/dalle_cars_zipped.zip/car_img39.png,potted plant,0.4
458,/content/DALLE3/dalle_cars_zipped.zip/car_img39.png,person,0.38
459,/content/DALLE3/dalle_cars_zipped.zip/car_img39.png,person,0.37
460,/content/DALLE3/dalle_cars_zipped.zip/car_img39.png,person,0.36
461,/content/DALLE3/dalle_cars_zipped.zip/car_img39.png,potted plant,0.34
462,/content/DALLE3/dalle_cars_zipped.zip/car_img39.png,potted plant,0.29
463,/content/DALLE3/dalle_cars_zipped.zip/car_img4.png,car,0.94
464,/content/DALLE3/dalle_cars_zipped.zip/car_img40.png,car,0.9
465,/content/DALLE3/dalle_cars_zipped.zip/car_img40.png,car,0.84
466,/content/DALLE3/dalle_cars_zipped.zip/car_img40.png,person,0.81
467,/content/DALLE3/dalle_cars_zipped.zip/car_img40.png,person,0.8
468,/content/DALLE3/dalle_cars_zipped.zip/car_img40.png,person,0.79
469,/content/DALLE3/dalle_cars_zipped.zip/car_img40.png,person,0.79
470,/content/DALLE3/dalle_cars_zipped.zip/car_img40.png,person,0.79
471,/content/DALLE3/dalle_cars_zipped.zip/car_img40.png,person,0.66
472,/content/DALLE3/dalle_cars_zipped.zip/car_img40.png,person,0.65
473,/content/DALLE3/dalle_cars_zipped.zip/car_img40.png,person,0.64
474,/content/DALLE3/dalle_cars_zipped.zip/car_img40.png,person,0.56
475,/content/DALLE3/dalle_cars_zipped.zip/car_img40.png,person,0.55
476,/content/DALLE3/dalle_cars_zipped.zip/car_img40.png,person,0.53
477,/content/DALLE3/dalle_cars_zipped.zip/car_img40.png,tie,0.45
478,/content/DALLE3/dalle_cars_zipped.zip/car_img40.png,person,0.44
479,/content/DALLE3/dalle_cars_zipped.zip/car_img40.png,person,0.42
480,/content/DALLE3/dalle_cars_zipped.zip/car_img40.png,person,0.39
481,/content/DALLE3/dalle_cars_zipped.zip/car_img40.png,person,0.39
482,/content/DALLE3/dalle_cars_zipped.zip/car_img40.png,person,0.35
483,/content/DALLE3/dalle_cars_zipped.zip/car_img40.png,person,0.33
484,/content/DALLE3/dalle_cars_zipped.zip/car_img40.png,person,0.3
485,/content/DALLE3/dalle_cars_zipped.zip/car_img40.png,person,0.27
486,/content/DALLE3/dalle_cars_zipped.zip/car_img40.png,person,0.26
487,/content/DALLE3/dalle_cars_zipped.zip/car_img41.png,car,0.93
488,/content/DALLE3/dalle_cars_zipped.zip/car_img41.png,cat,0.33
489,/content/DALLE3/dalle_cars_zipped.zip/car_img42.png,person,0.78
490,/content/DALLE3/dalle_cars_zipped.zip/car_img42.png,person,0.57
491,/content/DALLE3/dalle_cars_zipped.zip/car_img42.png,car,0.52
492,/content/DALLE3/dalle_cars_zipped.zip/car_img42.png,car,0.35
493,/content/DALLE3/dalle_cars_zipped.zip/car_img43.png,car,0.93
494,/content/DALLE3/dalle_cars_zipped.zip/car_img43.png,person,0.89
495,/content/DALLE3/dalle_cars_zipped.zip/car_img43.png,person,0.87
496,/content/DALLE3/dalle_cars_zipped.zip/car_img43.png,person,0.87
497,/content/DALLE3/dalle_cars_zipped.zip/car_img43.png,person,0.84
498,/content/DALLE3/dalle_cars_zipped.zip/car_img43.png,person,0.82
499,/content/DALLE3/dalle_cars_zipped.zip/car_img43.png,person,0.81
500,/content/DALLE3/dalle_cars_zipped.zip/car_img43.png,person,0.8
501,/content/DALLE3/dalle_cars_zipped.zip/car_img43.png,fire hydrant,0.7
502,/content/DALLE3/dalle_cars_zipped.zip/car_img43.png,person,0.49
503,/content/DALLE3/dalle_cars_zipped.zip/car_img43.png,person,0.42
504,/content/DALLE3/dalle_cars_zipped.zip/car_img43.png,person,0.28
505,/content/DALLE3/dalle_cars_zipped.zip/car_img44.png,person,0.92
506,/content/DALLE3/dalle_cars_zipped.zip/car_img44.png,person,0.91
507,/content/DALLE3/dalle_cars_zipped.zip/car_img44.png,person,0.91
508,/content/DALLE3/dalle_cars_zipped.zip/car_img44.png,person,0.9
509,/content/DALLE3/dalle_cars_zipped.zip/car_img44.png,bottle,0.87
510,/content/DALLE3/dalle_cars_zipped.zip/car_img44.png,sandwich,0.86
511,/content/DALLE3/dalle_cars_zipped.zip/car_img44.png,sandwich,0.86
512,/content/DALLE3/dalle_cars_zipped.zip/car_img44.png,person,0.85
513,/content/DALLE3/dalle_cars_zipped.zip/car_img44.png,bottle,0.84
514,/content/DALLE3/dalle_cars_zipped.zip/car_img44.png,bottle,0.84
515,/content/DALLE3/dalle_cars_zipped.zip/car_img44.png,bottle,0.82
516,/content/DALLE3/dalle_cars_zipped.zip/car_img44.png,bowl,0.82
517,/content/DALLE3/dalle_cars_zipped.zip/car_img44.png,person,0.82
518,/content/DALLE3/dalle_cars_zipped.zip/car_img44.png,bottle,0.7
519,/content/DALLE3/dalle_cars_zipped.zip/car_img44.png,frisbee,0.69
520,/content/DALLE3/dalle_cars_zipped.zip/car_img44.png,sandwich,0.67
521,/content/DALLE3/dalle_cars_zipped.zip/car_img44.png,dining table,0.64
522,/content/DALLE3/dalle_cars_zipped.zip/car_img44.png,donut,0.57
523,/content/DALLE3/dalle_cars_zipped.zip/car_img44.png,sandwich,0.56
524,/content/DALLE3/dalle_cars_zipped.zip/car_img44.png,cup,0.53
525,/content/DALLE3/dalle_cars_zipped.zip/car_img44.png,sports ball,0.52
526,/content/DALLE3/dalle_cars_zipped.zip/car_img44.png,car,0.52
527,/content/DALLE3/dalle_cars_zipped.zip/car_img44.png,donut,0.46
528,/content/DALLE3/dalle_cars_zipped.zip/car_img44.png,chair,0.45
529,/content/DALLE3/dalle_cars_zipped.zip/car_img44.png,car,0.37
530,/content/DALLE3/dalle_cars_zipped.zip/car_img44.png,donut,0.33
531,/content/DALLE3/dalle_cars_zipped.zip/car_img44.png,donut,0.31
532,/content/DALLE3/dalle_cars_zipped.zip/car_img44.png,chair,0.3
533,/content/DALLE3/dalle_cars_zipped.zip/car_img44.png,car,0.28
534,/content/DALLE3/dalle_cars_zipped.zip/car_img44.png,car,0.28
535,/content/DALLE3/dalle_cars_zipped.zip/car_img45.png,motorcycle,0.84
536,/content/DALLE3/dalle_cars_zipped.zip/car_img45.png,person,0.84
537,/content/DALLE3/dalle_cars_zipped.zip/car_img45.png,person,0.8
538,/content/DALLE3/dalle_cars_zipped.zip/car_img45.png,person,0.8
539,/content/DALLE3/dalle_cars_zipped.zip/car_img45.png,person,0.78
540,/content/DALLE3/dalle_cars_zipped.zip/car_img45.png,person,0.77
541,/content/DALLE3/dalle_cars_zipped.zip/car_img45.png,person,0.72
542,/content/DALLE3/dalle_cars_zipped.zip/car_img45.png,backpack,0.66
543,/content/DALLE3/dalle_cars_zipped.zip/car_img45.png,person,0.59
544,/content/DALLE3/dalle_cars_zipped.zip/car_img45.png,car,0.56
545,/content/DALLE3/dalle_cars_zipped.zip/car_img45.png,person,0.52
546,/content/DALLE3/dalle_cars_zipped.zip/car_img45.png,person,0.44
547,/content/DALLE3/dalle_cars_zipped.zip/car_img45.png,person,0.41
548,/content/DALLE3/dalle_cars_zipped.zip/car_img45.png,person,0.38
549,/content/DALLE3/dalle_cars_zipped.zip/car_img45.png,car,0.37
550,/content/DALLE3/dalle_cars_zipped.zip/car_img45.png,person,0.31
551,/content/DALLE3/dalle_cars_zipped.zip/car_img45.png,person,0.31
552,/content/DALLE3/dalle_cars_zipped.zip/car_img45.png,person,0.26
553,/content/DALLE3/dalle_cars_zipped.zip/car_img46.png,boat,0.78
554,/content/DALLE3/dalle_cars_zipped.zip/car_img46.png,car,0.77
555,/content/DALLE3/dalle_cars_zipped.zip/car_img46.png,car,0.76
556,/content/DALLE3/dalle_cars_zipped.zip/car_img46.png,car,0.72
557,/content/DALLE3/dalle_cars_zipped.zip/car_img46.png,car,0.72
558,/content/DALLE3/dalle_cars_zipped.zip/car_img46.png,car,0.67
559,/content/DALLE3/dalle_cars_zipped.zip/car_img46.png,car,0.62
560,/content/DALLE3/dalle_cars_zipped.zip/car_img46.png,car,0.6
561,/content/DALLE3/dalle_cars_zipped.zip/car_img46.png,car,0.59
562,/content/DALLE3/dalle_cars_zipped.zip/car_img46.png,car,0.59
563,/content/DALLE3/dalle_cars_zipped.zip/car_img46.png,car,0.58
564,/content/DALLE3/dalle_cars_zipped.zip/car_img46.png,car,0.56
565,/content/DALLE3/dalle_cars_zipped.zip/car_img46.png,car,0.41
566,/content/DALLE3/dalle_cars_zipped.zip/car_img46.png,car,0.34
567,/content/DALLE3/dalle_cars_zipped.zip/car_img46.png,car,0.31
568,/content/DALLE3/dalle_cars_zipped.zip/car_img46.png,car,0.29
569,/content/DALLE3/dalle_cars_zipped.zip/car_img46.png,car,0.27
570,/content/DALLE3/dalle_cars_zipped.zip/car_img47.png,person,0.94
571,/content/DALLE3/dalle_cars_zipped.zip/car_img47.png,person,0.94
572,/content/DALLE3/dalle_cars_zipped.zip/car_img47.png,person,0.88
573,/content/DALLE3/dalle_cars_zipped.zip/car_img47.png,person,0.87
574,/content/DALLE3/dalle_cars_zipped.zip/car_img47.png,person,0.84
575,/content/DALLE3/dalle_cars_zipped.zip/car_img47.png,person,0.82
576,/content/DALLE3/dalle_cars_zipped.zip/car_img47.png,person,0.78
577,/content/DALLE3/dalle_cars_zipped.zip/car_img47.png,person,0.67
578,/content/DALLE3/dalle_cars_zipped.zip/car_img47.png,car,0.53
579,/content/DALLE3/dalle_cars_zipped.zip/car_img47.png,truck,0.36
580,/content/DALLE3/dalle_cars_zipped.zip/car_img47.png,handbag,0.34
581,/content/DALLE3/dalle_cars_zipped.zip/car_img47.png,motorcycle,0.33
582,/content/DALLE3/dalle_cars_zipped.zip/car_img48.png,person,0.9
583,/content/DALLE3/dalle_cars_zipped.zip/car_img48.png,person,0.9
584,/content/DALLE3/dalle_cars_zipped.zip/car_img48.png,teddy bear,0.54
585,/content/DALLE3/dalle_cars_zipped.zip/car_img48.png,handbag,0.53
586,/content/DALLE3/dalle_cars_zipped.zip/car_img48.png,chair,0.36
587,/content/DALLE3/dalle_cars_zipped.zip/car_img48.png,tie,0.29
588,/content/DALLE3/dalle_cars_zipped.zip/car_img48.png,suitcase,0.27
589,/content/DALLE3/dalle_cars_zipped.zip/car_img49.png,car,0.95
590,/content/DALLE3/dalle_cars_zipped.zip/car_img49.png,person,0.91
591,/content/DALLE3/dalle_cars_zipped.zip/car_img49.png,person,0.9
592,/content/DALLE3/dalle_cars_zipped.zip/car_img49.png,car,0.9
593,/content/DALLE3/dalle_cars_zipped.zip/car_img49.png,car,0.9
594,/content/DALLE3/dalle_cars_zipped.zip/car_img49.png,car,0.89
595,/content/DALLE3/dalle_cars_zipped.zip/car_img49.png,person,0.85
596,/content/DALLE3/dalle_cars_zipped.zip/car_img49.png,person,0.84
597,/content/DALLE3/dalle_cars_zipped.zip/car_img49.png,car,0.8
598,/content/DALLE3/dalle_cars_zipped.zip/car_img49.png,person,0.79
599,/content/DALLE3/dalle_cars_zipped.zip/car_img49.png,car,0.76
600,/content/DALLE3/dalle_cars_zipped.zip/car_img49.png,person,0.76
601,/content/DALLE3/dalle_cars_zipped.zip/car_img49.png,car,0.72
602,/content/DALLE3/dalle_cars_zipped.zip/car_img49.png,car,0.71
603,/content/DALLE3/dalle_cars_zipped.zip/car_img49.png,person,0.71
604,/content/DALLE3/dalle_cars_zipped.zip/car_img49.png,person,0.7
605,/content/DALLE3/dalle_cars_zipped.zip/car_img49.png,suitcase,0.66
606,/content/DALLE3/dalle_cars_zipped.zip/car_img49.png,potted plant,0.62
607,/content/DALLE3/dalle_cars_zipped.zip/car_img49.png,person,0.61
608,/content/DALLE3/dalle_cars_zipped.zip/car_img49.png,car,0.48
609,/content/DALLE3/dalle_cars_zipped.zip/car_img49.png,person,0.42
610,/content/DALLE3/dalle_cars_zipped.zip/car_img49.png,car,0.4
611,/content/DALLE3/dalle_cars_zipped.zip/car_img49.png,car,0.35
612,/content/DALLE3/dalle_cars_zipped.zip/car_img49.png,car,0.34
613,/content/DALLE3/dalle_cars_zipped.zip/car_img49.png,car,0.31
614,/content/DALLE3/dalle_cars_zipped.zip/car_img5.png,car,0.92
615,/content/DALLE3/dalle_cars_zipped.zip/car_img5.png,car,0.91
616,/content/DALLE3/dalle_cars_zipped.zip/car_img5.png,car,0.91
617,/content/DALLE3/dalle_cars_zipped.zip/car_img5.png,car,0.88
618,/content/DALLE3/dalle_cars_zipped.zip/car_img5.png,car,0.86
619,/content/DALLE3/dalle_cars_zipped.zip/car_img5.png,car,0.76
620,/content/DALLE3/dalle_cars_zipped.zip/car_img5.png,car,0.74
621,/content/DALLE3/dalle_cars_zipped.zip/car_img5.png,person,0.65
622,/content/DALLE3/dalle_cars_zipped.zip/car_img5.png,umbrella,0.61
623,/content/DALLE3/dalle_cars_zipped.zip/car_img5.png,person,0.58
624,/content/DALLE3/dalle_cars_zipped.zip/car_img5.png,person,0.55
625,/content/DALLE3/dalle_cars_zipped.zip/car_img5.png,person,0.51
626,/content/DALLE3/dalle_cars_zipped.zip/car_img5.png,traffic light,0.51
627,/content/DALLE3/dalle_cars_zipped.zip/car_img5.png,car,0.45
628,/content/DALLE3/dalle_cars_zipped.zip/car_img5.png,umbrella,0.42
629,/content/DALLE3/dalle_cars_zipped.zip/car_img5.png,car,0.36
630,/content/DALLE3/dalle_cars_zipped.zip/car_img5.png,person,0.36
631,/content/DALLE3/dalle_cars_zipped.zip/car_img5.png,umbrella,0.33
632,/content/DALLE3/dalle_cars_zipped.zip/car_img5.png,person,0.32
633,/content/DALLE3/dalle_cars_zipped.zip/car_img5.png,car,0.29
634,/content/DALLE3/dalle_cars_zipped.zip/car_img5.png,person,0.27
635,/content/DALLE3/dalle_cars_zipped.zip/car_img6.png,car,0.83
636,/content/DALLE3/dalle_cars_zipped.zip/car_img6.png,bottle,0.63
637,/content/DALLE3/dalle_cars_zipped.zip/car_img6.png,bottle,0.62
638,/content/DALLE3/dalle_cars_zipped.zip/car_img6.png,person,0.48
639,/content/DALLE3/dalle_cars_zipped.zip/car_img6.png,suitcase,0.47
640,/content/DALLE3/dalle_cars_zipped.zip/car_img6.png,suitcase,0.36
641,/content/DALLE3/dalle_cars_zipped.zip/car_img6.png,backpack,0.35
642,/content/DALLE3/dalle_cars_zipped.zip/car_img7.png,car,0.95
643,/content/DALLE3/dalle_cars_zipped.zip/car_img7.png,clock,0.48
644,/content/DALLE3/dalle_cars_zipped.zip/car_img8.png,truck,0.9
645,/content/DALLE3/dalle_cars_zipped.zip/car_img9.png,car,0.7
